Designator,Mid X,Mid Y,Rotation,Layer
C1,135.425,-134.7,90.0,bottom
C10,152.2,-135.27,270.0,top
C100,133.56,-71.05,0.0,bottom
C101,143.8,-71.225,270.0,top
C102,141.525,-73.375,0.0,bottom
C103,141.475,-66.85,90.0,bottom
C104,141.075,-69.45,90.0,bottom
C105,143.375,-66.92,90.0,top
C106,138.07,-72.75,180.0,bottom
C107,134.86,-68.0,90.0,bottom
C108,134.577826,-64.4,270.0,bottom
C109,138.85,-63.475,0.0,bottom
C11,139.3,-135.27,270.0,top
C110,146.85,-84.2,180.0,bottom
C111,200.75,-100.42,0.0,top
C112,194.96,-87.985,0.0,top
C113,143.67,-115.15,0.0,top
C114,143.675,-114.225,0.0,top
C115,143.675,-113.3,0.0,top
C116,143.675,-112.375,0.0,top
C117,143.675,-111.45,0.0,top
C118,147.05,-94.545,270.0,bottom
C119,143.675,-110.525,0.0,top
C12,140.225,-135.27,270.0,top
C120,188.6,-107.91,180.0,top
C121,182.605,-116.35,180.0,top
C122,148.575,-121.875,90.0,top
C123,154.2,-121.845,270.0,top
C124,142.5,-88.11,180.0,bottom
C125,139.25,-89.1,180.0,bottom
C126,138.75,-74.93,90.0,bottom
C127,137.67,-74.45,90.0,bottom
C128,135.83,-73.05,180.0,bottom
C129,133.31,-83.88,270.0,bottom
C13,150.0,-75.75,180.0,bottom
C130,135.21,-83.88,180.0,bottom
C131,135.4,-85.78,180.0,bottom
C132,118.38,-110.425,0.0,top
C133,135.2,-92.45,0.0,bottom
C134,138.9,-94.4,0.0,bottom
C135,139.275,-92.8,0.0,bottom
C136,136.25,-90.175,180.0,bottom
C137,136.25,-93.8,0.0,bottom
C138,140.25,-97.225,0.0,bottom
C139,136.43,-84.54,180.0,top
C14,143.675,-117.0,0.0,top
C140,118.38,-113.775,0.0,top
C141,139.275,-99.5,180.0,bottom
C142,135.225,-97.475,180.0,bottom
C143,137.275,-101.8,180.0,bottom
C144,140.25,-100.8,180.0,bottom
C145,136.25,-98.8,180.0,bottom
C146,135.25,-95.8,180.0,bottom
C147,116.82,-124.135,0.0,top
C148,146.45,-100.975,270.0,bottom
C149,169.0,-96.2,0.0,top
C15,152.925,-134.695,90.0,bottom
C150,144.25,-102.8,180.0,bottom
C151,143.25,-92.875,180.0,bottom
C152,151.8,-85.7,180.0,bottom
C153,150.18,-92.41,180.0,bottom
C154,151.65,-95.1,180.0,bottom
C155,153.275,-91.15,180.0,bottom
C156,149.15,-87.9,180.0,bottom
C157,152.225,-86.8,180.0,bottom
C158,169.0,-99.55,0.0,top
C159,152.25,-98.475,180.0,bottom
C16,143.67,-116.075,0.0,top
C160,152.375,-102.525,0.0,bottom
C161,152.275,-96.8,180.0,bottom
C162,153.25,-105.8,0.0,bottom
C163,150.475,-102.02,270.0,bottom
C164,153.225,-99.8,180.0,bottom
C165,162.245,-102.91,0.0,top
C166,135.275,-105.5,180.0,bottom
C167,138.25,-104.525,180.0,bottom
C168,137.25,-106.775,0.0,bottom
C169,139.8,-105.8,0.0,bottom
C17,148.45,-101.0,270.0,bottom
C170,141.25,-105.2,180.0,bottom
C171,134.305,-104.1,180.0,bottom
C172,146.85,-82.15,0.0,bottom
C18,147.05,-99.0,270.0,bottom
C19,147.05,-96.975,270.0,bottom
C2,150.2,-134.695,90.0,bottom
C20,145.46,-92.89,180.0,bottom
C21,145.9,-95.675,270.0,bottom
C22,145.9,-98.7,90.0,bottom
C23,148.775,-98.275,270.0,bottom
C24,100.89,-88.14,180.0,top
C25,144.25,-101.2,180.0,bottom
C26,93.725,-104.175,180.0,top
C27,142.05,-99.625,270.0,bottom
C28,143.475,-105.0,270.0,bottom
C29,142.05,-102.005,270.0,bottom
C3,142.375,-135.27,270.0,top
C30,142.15,-95.2,90.0,bottom
C31,143.025,-97.0,90.0,bottom
C32,142.0,-103.5,0.0,bottom
C33,141.95,-97.4,90.0,bottom
C34,98.825,-104.175,180.0,top
C35,150.475,-104.03,90.0,bottom
C36,146.275,-103.2,0.0,bottom
C37,148.75,-105.0,270.0,bottom
C38,143.05,-107.0,90.0,bottom
C39,151.5,-107.0,270.0,bottom
C4,143.3,-135.27,270.0,top
C40,146.725,-108.025,270.0,bottom
C41,142.775,-125.35,90.0,bottom
C42,137.975,-123.75,270.0,bottom
C43,142.775,-122.275,270.0,bottom
C44,139.375,-126.075,180.0,bottom
C45,136.47,-117.7,0.0,top
C46,139.97,-121.4,180.0,bottom
C47,144.05,-99.475,90.0,bottom
C48,138.275,-127.8,90.0,top
C49,135.05,-129.975,0.0,top
C5,145.3,-135.27,270.0,top
C50,142.245,-128.825,0.0,bottom
C51,145.85,-129.95,180.0,top
C52,142.605,-118.7,0.0,bottom
C53,144.73,-120.075,270.0,bottom
C54,129.545,-94.375,0.0,top
C55,129.545,-96.125,0.0,top
C56,105.65,-100.59,0.0,top
C57,146.85,-83.175,180.0,bottom
C58,157.09,-75.7,90.0,bottom
C59,150.45,-80.75,180.0,bottom
C6,146.23,-135.27,270.0,top
C60,146.15,-75.45,90.0,bottom
C61,141.6,-80.25,90.0,bottom
C62,152.3,-80.75,180.0,bottom
C63,146.825,-79.925,180.0,bottom
C64,151.4,-74.35,180.0,bottom
C65,153.3,-74.35,180.0,bottom
C66,142.5,-131.025,90.0,bottom
C67,142.695,-132.425,0.0,top
C68,138.45,-131.025,90.0,bottom
C69,138.55,-133.395,270.0,top
C7,148.2,-135.27,270.0,top
C70,142.725,-130.5,90.0,top
C71,138.205,-132.275,180.0,top
C72,138.175,-130.375,90.0,top
C73,148.15,-75.1,0.0,bottom
C74,143.8,-74.7,270.0,bottom
C75,166.17,-44.9,0.0,top
C76,142.125,-82.15,180.0,bottom
C77,143.975,-82.15,180.0,bottom
C78,148.7,-80.75,270.0,bottom
C79,145.18,-73.55,180.0,bottom
C8,149.125,-135.27,270.0,top
C80,140.06,-75.09,90.0,bottom
C81,144.05,-79.95,180.0,bottom
C82,145.44,-81.15,90.0,bottom
C83,141.93,-74.95,0.0,bottom
C84,147.05,-73.55,0.0,bottom
C85,157.85,-73.52,180.0,bottom
C86,143.54,-83.52,270.0,bottom
C87,146.225,-69.75,270.0,bottom
C88,118.38,-107.075,0.0,top
C89,139.1,-90.2,180.0,bottom
C9,151.275,-135.27,270.0,top
C90,143.25,-89.625,180.0,bottom
C91,146.25,-88.9,180.0,bottom
C92,139.9,-92.1,180.0,bottom
C93,136.845,-63.4,180.0,bottom
C94,133.54,-68.99,90.0,bottom
C95,135.07,-71.91,180.0,bottom
C96,143.225,-73.25,0.0,bottom
C97,143.25,-68.075,180.0,bottom
C98,133.6,-72.98,270.0,bottom
C99,134.575,-65.925,90.0,bottom
D1,201.56,-97.915,0.0,top
D2,134.9,-61.27,180.0,top
D3,178.075,-105.725,180.0,top
D4,134.4375,-132.175,180.0,top
FB1,99.88,-95.19,0.0,top
FB2,129.65,-99.475,90.0,top
J1,143.75,-98.875,0.0,top
J2,151.191075,-67.43,0.0,bottom
J4,150.82,-67.43,90.0,top
J7,152.325,-114.5,90.0,top
L1,135.0,-121.3,90.0,top
L2,135.0,-126.4,270.0,top
L3,145.775,-121.325,90.0,top
L4,145.775,-126.425,270.0,top
L6,135.2,-80.8,270.0,bottom
R1,108.62,-95.06,0.0,top
R10,139.35,-119.74,270.0,top
R11,141.27,-127.8,90.0,top
R12,140.27,-127.8,90.0,top
R13,140.95,-119.725,270.0,top
R14,140.95,-93.85,90.0,bottom
R16,156.02,-75.71,90.0,bottom
R17,144.925,-83.175,180.0,bottom
R18,144.925,-84.2,180.0,bottom
R19,194.95,-100.8,0.0,top
R2,143.8,-91.45,180.0,bottom
R20,197.86,-92.84,0.0,top
R21,197.86,-94.83,0.0,top
R22,197.86,-96.82,0.0,top
R23,148.3,-82.625,270.0,bottom
R24,197.86,-98.81,0.0,top
R25,140.815,-153.75,0.0,top
R26,140.815,-155.74,0.0,top
R27,197.86,-100.8,0.0,top
R28,152.45,-83.35,180.0,top
R29,144.425,-64.35,270.0,bottom
R3,148.6,-95.0,270.0,bottom
R30,145.0,-76.95,90.0,bottom
R31,147.03,-77.79,270.0,bottom
R32,143.25,-64.36,270.0,bottom
R33,140.45,-129.575,180.0,top
R34,142.915,-133.3,0.0,top
R35,140.4,-133.3,0.0,bottom
R36,142.1,-64.375,270.0,bottom
R37,139.075,-62.6,180.0,bottom
R38,145.59,-66.32,90.0,bottom
R39,144.07,-66.31,90.0,bottom
R4,138.275,-127.8,90.0,top
R40,142.75,-66.315,90.0,bottom
R41,141.0,-64.39,90.0,bottom
R42,148.68,-77.9,270.0,bottom
R43,104.98,-103.27,0.0,top
R45,139.0,-149.0,0.0,top
R46,139.0,-150.99,0.0,top
R47,177.96,-103.7,180.0,top
R48,145.01,-70.69,270.0,top
R49,144.525,-65.65,180.0,top
R5,139.27,-127.8,90.0,top
R51,134.75,-69.74,90.0,bottom
R52,137.55,-71.83,180.0,bottom
R53,139.475,-71.9,180.0,bottom
R54,140.975,-71.175,270.0,bottom
R55,143.95,-69.225,180.0,top
R56,143.975,-64.6,180.0,top
R57,185.71,-111.84,180.0,top
R58,150.5,-123.4075,180.0,top
R59,150.05,-119.8075,180.0,top
R6,141.925,-127.575,0.0,bottom
R60,148.575,-119.9725,270.0,top
R61,154.2,-119.9475,270.0,top
R62,152.715,-119.8,180.0,top
R65,138.11,-77.41,270.0,bottom
R7,142.27,-127.8,270.0,top
R75,134.14,-84.53,0.0,top
R76,137.15,-61.26,90.0,top
R77,136.675,-132.16,270.0,top
R8,142.03,-119.975,0.0,bottom
R9,141.95,-119.725,270.0,top
SW1,202.84,-94.12,0.0,top
U1,143.75,-97.5,180.0,top
U10,137.85,-67.38,270.0,top
U11,147.1,-77.85,90.0,top
U12,151.4,-121.6,0.0,top
U14,145.6125,-114.95,0.0,top
U15,145.6125,-111.875,0.0,top
U16,145.6125,-114.95,0.0,top
U17,135.47,-76.34,90.0,bottom
U2,140.375,-123.8,90.0,top
U3,144.78,-67.9,270.0,top
U4,207.21,-46.685,0.0,top
U5,140.45,-132.075,0.0,top
U6,207.21,-49.18,0.0,top
U7,135.505,-76.11,270.0,top
U9,137.97,-67.65,0.0,bottom
Y2,143.275,-70.65,270.0,bottom
Y3,135.75,-81.9,180.0,top
